### STAR   --runMode genomeGenerate      --runThreadN 2   --genomeDir star/   --genomeFastaFiles host_pathogen_genome.fasta      --genomeSAindexNbases 7   --limitGenomeGenerateRAM 6342450944   --sjdbGTFfile host_pathogen.gff   --sjdbGTFfeatureExon quant   --sjdbGTFtagExonParentTranscript parent
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	host_pathogen_genome.fasta 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	host_pathogen.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	quant
sjdbGTFtagExonParentTranscript	parent
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	525494 303034
